대학명,학과명,학점,모집인원,경쟁률
순천향대학교,중국학과,4.27,11,4.45
순천향대학교,한국문화콘텐츠학과,3.67,10,5.3
순천향대학교,의생명융합학부(바이오의약전공),2.97,14,8.57
순천향대학교,의생명융합학부(헬스케어융합전공),2.97,14,8.57
순천향대학교,탄소중립학과,4.14,8,6.13
순천향대학교,AI・빅데이터학과,3.17,11,6.36
순천향대학교,메타버스&게임학과,3.31,10,9
순천향대학교,사물인터넷학과,3.46,10,5.1
순천향대학교,의료IT공학과,3.22,12,6.67
순천향대학교,정보보호학과,3.21,11,6.09
순천향대학교,컴퓨터소프트웨어공학과,2.82,15,11.2
순천향대학교,기계공학과,3.74,13,4.92
순천향대학교,나노화학공학과,3.61,10,5.7
순천향대학교,디스플레이신소재공학과,3.68,12,4.67
순천향대학교,에너지환경공학과,3.93,10,5.1
순천향대학교,전기공학과,3.31,12,8.42
순천향대학교,전자공학과,3.44,13,5.62
순천향대학교,전자정보공학과,3.56,13,4.85
순천향대학교,정보통신공학과,3.61,14,5.07
순천향대학교,컴퓨터공학과,2.88,15,13.07
순천향대학교,IT금융경영학과,3.76,10,6.1
순천향대학교,경영학과,3.24,20,5.5
순천향대학교,경제금융학과,3.61,14,4.79
순천향대학교,관광경영학과,3.66,14,6.64
순천향대학교,국제통상학과,3.78,14,4.79
순천향대학교,글로벌문화산업학과,4.01,10,4.4
순천향대학교,회계학과,3.61,14,4.71
순천향대학교,간호학과,1.71,35,13.91
순천향대학교,의예과,1.05,21,24.38
순천향대학교,의학과,1.05,21,24.38
순천향대학교,보건행정경영학과,2.76,12,10.58
순천향대학교,의공학과,3.01,12,7.92
순천향대학교,의료생명공학과,2.91,11,9.45
순천향대학교,의약공학과,2.66,11,12
순천향대학교,임상병리학과,2.21,15,16.07
순천향대학교,작업치료학과,2.74,15,8.53
순천향대학교,경찰행정학과,2.32,15,12.13
순천향대학교,법학과,3.44,16,6.06
순천향대학교,사회복지학과,3.24,12,7.83
순천향대학교,유아교육과,3.13,10,8.8
순천향대학교,청소년교육 ・ 상담학과,3.02,10,11.2
순천향대학교,특수교육과,2.84,12,10.67
순천향대학교,행정학과,3.43,14,5.64
순천향대학교,사회체육학과,X,X,X
순천향대학교,생명과학과,3.21,13,7.31
순천향대학교,스포츠과학과,X,X,X
순천향대학교,스포츠의학과,2.31,12,22.17
순천향대학교,식품영양학과,3.36,12,5.83
순천향대학교,화학과,3.31,12,6.58
순천향대학교,환경보건학과,3.82,10,5.2
순천향대학교,국제보건학전공,4.21,8,3.5
순천향대학교,국제학전공,4.21,8,3.5
순천향대학교,글로벌자유전공학과,4.38,15,3.87
순천향대학교,외국어로서의 한국어교육학전공,4.21,8,3.5
서울과학기술대학교,건설시스템공학과,2.21,12,5.33
서울과학기술대학교,건축기계설비공학과,2.22,9,5.33
서울과학기술대학교,건축학부건축공학전공,2.12,9,4.89
서울과학기술대학교,건축학부건축학전공,1.96,10,8.3
서울과학기술대학교,기계・자동차공학과,1.98,22,5.86
서울과학기술대학교,기계시스템디자인공학과,1.93,25,6.44
서울과학기술대학교,신소재공학과,1.88,15,8.87
서울과학기술대학교,안전공학과,2.11,10,11.2
서울과학기술대학교,자유전공학부(공과대학),X,X,X
서울과학기술대학교,MSDE학과,1.62,15,8.53
서울과학기술대학교,경영학과(경영학전공),2.02,15,5.13
서울과학기술대학교,경영학과(글로벌테크노경영전공),2.11,8,4.88
서울과학기술대학교,산업공학과(ITM전공),1.72,13,7.31
서울과학기술대학교,산업공학과(산업정보시스템전공),1.97,14,4.64
서울과학기술대학교,자유전공학부(기술경영융합대학),X,X,X
서울과학기술대학교,헬스피트니스학과,X,X,X
서울과학기술대학교,건설환경융합공학과,X,X,X
서울과학기술대학교,문화예술학과,X,X,X
서울과학기술대학교,벤처경영학과,X,X,X
서울과학기술대학교,영어과,2.08,11,4.91
서울과학기술대학교,융합기계공학과,X,X,X
서울과학기술대학교,정보통신융합공학과,X,X,X
서울과학기술대학교,자유전공학부(미래융합대학),X,X,X
서울과학기술대학교,스포츠과학과,X,X,X
서울과학기술대학교,식품생명공학과,1.94,10,11
서울과학기술대학교,안경광학과,2.18,8,12
서울과학기술대학교,정밀화학과,1.86,12,11.58
서울과학기술대학교,화공생명공학과,1.77,16,13.94
서울과학기술대학교,환경공학과,2.09,14,7.21
서울과학기술대학교,자유전공학부(에너지바이오대학),X,X,X
서울과학기술대학교,문예창작학과,1.97,7,6.71
서울과학기술대학교,영어영문학과,2.05,8,7.63
서울과학기술대학교,행정학과,1.94,10,6.6
서울과학기술대학교,자유전공학부(인문사회대학),X,X,X
서울과학기술대학교,스마트ICT융합공학과,1.86,6,8.83
서울과학기술대학교,전기정보공학과,1.91,20,6.1
서울과학기술대학교,전자공학과,1.84,22,8.64
서울과학기술대학교,컴퓨터공학과,1.75,17,10.94
서울과학기술대학교,자유전공학부(정보통신대학),X,X,X
서울과학기술대학교,금속공예디자인학과,X,X,X
서울과학기술대학교,도예학과,X,X,X
서울과학기술대학교,디자인학과(산업디자인전공),X,X,X
서울과학기술대학교,디자인학과(시각디자인전공),X,X,X
서울과학기술대학교,조형예술학과,X,X,X
서울과학기술대학교,미래에너지융합학과,1.86,6,8.17
서울과학기술대학교,인공지능응용학과,1.85,12,6.08
서울과학기술대학교,지능형반도체공학과,1.93,6,7.33
서울과학기술대학교,에너지신기술융합학과(계약학과),X,X,X
서울과학기술대학교,자유전공학부(창의융합대학),X,X,X
숭실대학교,AI융합학부,2.27,7,8.1:1
숭실대학교,글로벌미디어학부,2.34,14,8.6:1
숭실대학교,미디어경영학과,X,X,X
숭실대학교,소프트웨어학부,2.09,13,6.9:1
숭실대학교,전자정보공학부 IT융합전공,2.16,20,7.8:1
숭실대학교,전자정보공학부 전자공학전공,2.13,19,7.5:1
숭실대학교,정보보호학과,X,X,X
숭실대학교,컴퓨터학부,1.99,15,6.6:1
숭실대학교,경영학부,2.32,27,11.0:1
숭실대학교,금융학부,2.19,7,14.4:1
숭실대학교,벤처경영학과,X,X,X
숭실대학교,벤처중소기업학과,2.44,11,15.7:1
숭실대학교,복지경영학과,X,X,X
숭실대학교,혁신경영학과,X,X,X
숭실대학교,회계세무학과,X,X,X
숭실대학교,회계학과,2.28,10,12.7:1
숭실대학교,경제학과,2.38,15,9.9:1
숭실대학교,국제무역학과,X,X,X
숭실대학교,글로벌통상학과,2.42,14,12.6:1
숭실대학교,금융경제학과,X,X,X
숭실대학교,건축학부,2.41,16,6.4:1
숭실대학교,건축학부 건축공학전공,2.41,16,6.4:1
숭실대학교,건축학부 건축학전공,2.41,16,6.4:1
숭실대학교,건축학부 실내건축전공,2.51,4,8.3:1
숭실대학교,기계공학부,2.39,18,9.3:1
숭실대학교,산업・정보시스템공학과,2.36,20,8.1:1
숭실대학교,신소재공학과,2.2,18,14.0:1
숭실대학교,전기공학부,2.33,23,9.3:1
숭실대학교,화학공학과,2.08,25,7.1:1
숭실대학교,한국학과,X,X,X
숭실대학교,국제법무학과,2.31,6,15.8:1
숭실대학교,법학과,2.25,11,10.7:1
숭실대학교,사회복지학부,2.3,9,11.3:1
숭실대학교,언론홍보학과,2.32,4,13.0:1
숭실대학교,정보사회학과,2.23,4,12.8:1
숭실대학교,정치외교학과,2.1,4,17.3:1
숭실대학교,평생교육학과,2.82,2,9.5:1
숭실대학교,행정학부,2.17,9,12.6:1
숭실대학교,행정학부 행정정보관리전공,2.17,9,12.6:1
숭실대학교,행정학부 행정학전공,2.17,9,12.6:1
숭실대학교,국어국문학과,2.27,5,16.0:1
숭실대학교,기독교학과,X,X,X
숭실대학교,독어독문학과,2.39,4,18.5:1
숭실대학교,불어불문학과,2.48,5,20.0:1
숭실대학교,사학과,2.26,4,8.3:1
숭실대학교,스포츠학부,X,X,X
숭실대학교,스포츠학부 생활체육전공,X,X,X
숭실대학교,스포츠학부 스포츠사이언스전공,X,X,X
숭실대학교,영어영문학과,2.4,14,10.4:1
숭실대학교,예술창작학부 문예창작전공,X,X,X
숭실대학교,예술창작학부 영화예술전공,X,X,X
숭실대학교,일어일문학과,2.38,8,13.3:1
숭실대학교,중어중문학과,2.46,3,10.7:1
숭실대학교,철학과,2.41,5,10.0:1
숭실대학교,물리학과,2.08,3,14.3:1
숭실대학교,수학과,2.23,8,6.5:1
숭실대학교,의생명시스템학부,2.42,9,6.3:1
숭실대학교,정보통계・보험수리학과,2.16,7,9.4:1
숭실대학교,화학과,2.06,6,8.0:1
숙명여자대학교,경영학부,2.1,30,8.17:1
숙명여자대학교,경제학부,2.14,16,6.06:1
숙명여자대학교,기계시스템학부,2.1,6,11.50:1
숙명여자대학교,데이터사이언스전공,1.97,5,4.80:1
숙명여자대학교,소프트웨어학부,X,X,X
숙명여자대학교,신소재물리전공,1.91,5,6.60:1
숙명여자대학교,인공지능공학부,2,10,7.00:1
숙명여자대학교,지능형전자시스템전공,1.89,7,7.14:1
숙명여자대학교,첨단소재・전자융합공학부,X,X,X
숙명여자대학교,컴퓨터과학전공,2.1,9,5.56:1
숙명여자대학교,화공생명공학부,1.86,8,4.88:1
숙명여자대학교,첨단공학부,X,X,X
숙명여자대학교,글로벌융합학부,X,X,X
숙명여자대학교,글로벌서비스학부,X,X,X
숙명여자대학교,글로벌협력전공,X,X,X
숙명여자대학교,미디어학부,2.03,6,4.33:1
숙명여자대학교,앙트러프러너십전공,X,X,X
숙명여자대학교,영어영문학부,X,X,X
숙명여자대학교,영어영문학전공,2.59,9,5.56:1
숙명여자대학교,테슬(TESL)전공,2.46,3,6.33:1
숙명여자대학교,교육학부,2.09,6,4.17:1
숙명여자대학교,독일언어・문화학과,2.17,2,10.00:1
숙명여자대학교,르꼬르동블루외식경영전공,2.41,5,7.60:1
숙명여자대학교,문헌정보학과,1.87,3,9.33:1
숙명여자대학교,문화관광외식학부,X,X,X
숙명여자대학교,문화관광학전공,2.13,5,6.60:1
숙명여자대학교,역사문화학과,2.37,5,9.00:1
숙명여자대학교,일본학과,2.31,4,4.50:1
숙명여자대학교,중어중문학부,2.16,9,7.44:1
숙명여자대학교,프랑스언어・문화학과,2.31,3,6.00:1
숙명여자대학교,한국어문학부,2.27,8,6.50:1
숙명여자대학교,공예과,X,X,X
숙명여자대학교,산업디자인과,X,X,X
숙명여자대학교,시각・영상디자인과,X,X,X
숙명여자대학교,환경디자인과,X,X,X
숙명여자대학교,회화과,X,X,X
숙명여자대학교,법학부,2.03,15,6.07:1
숙명여자대학교,사회심리학과,2.03,2,6.00:1
숙명여자대학교,소비자경제학과,2.24,3,7.33:1
숙명여자대학교,정치외교학과,2.84,5,4.80:1
숙명여자대학교,행정학과,2.2,5,5.80:1
숙명여자대학교,홍보광고학과,2.78,5,5.20:1
숙명여자대학교,가족자원경영학과,2.09,3,7.67:1
숙명여자대학교,식품영양학과,1.94,7,6.14:1
숙명여자대학교,아동복지학부,2.19,7,6.29:1
숙명여자대학교,의류학과,2.2,6,6.50:1
숙명여자대학교,기초교양학부,X,X,X
숙명여자대학교,융합학부,X,X,X
숙명여자대학교,자유전공학부,X,X,X
숙명여자대학교,약학부,1.07,5,12.40:1
숙명여자대학교,관현악과,X,X,X
숙명여자대학교,성악과,X,X,X
숙명여자대학교,작곡과,X,X,X
숙명여자대학교,피아노과,X,X,X
숙명여자대학교,무용과,X,X,X
숙명여자대학교,생명시스템학부,2.19,7,6.29:1
숙명여자대학교,수학과,2.32,4,5.75:1
숙명여자대학교,체육교육과,X,X,X
숙명여자대학교,통계학과,1.94,5,6.60:1
숙명여자대학교,화학과,1.93,5,5.40:1
아주대학교,간호학과,2.01,12,11.2
아주대학교,간호학과(특별과정),X,X,X
아주대학교,경영인텔리전스학과,2.21,7,8.14
아주대학교,경영학과,2.28,16,7.9
아주대학교,글로벌경영학과,2.28,X,X
아주대학교,금융공학과,2.18,7,7.43
아주대학교,국제경영학과,2.28,X,X
아주대학교,AI모빌리티공학과,2.51,5,7.6
아주대학교,건설시스템공학과,2.59,7,10.4
아주대학교,건축학과,2.36,11,13.9
아주대학교,교통시스템공학과,2.38,7,10.6
아주대학교,기계공학과,2.09,14,11.1
아주대학교,산업공학과,2.24,16,8.9
아주대학교,융합시스템공학과,2.24,X,X
아주대학교,응용화학생명공학과,1.89,10,7.1
아주대학교,첨단신소재공학과,1.97,6,10.7
아주대학교,화학공학과,2.01,10,11
아주대학교,환경안전공학과,2.14,5,6.2
아주대학교,응용화학과,1.89,10,7.1
아주대학교,경제학과,2.38,10,8.8
아주대학교,사회학과,2.43,6,7.5
아주대학교,스포츠레저학과,X,X,X
아주대학교,심리학과,2.14,6,11.2
아주대학교,정치외교학과,2.56,5,9
아주대학교,행정학과,2.34,7,10
아주대학교,경제 분야,2.45,21,8.4
아주대학교,경제사회 분야,2.45,21,8.4
아주대학교,경제정치 분야,2.45,21,8.4
아주대학교,경제정치사회 분야,2.45,21,8.4
아주대학교,경제정치사회융합학부,2.45,21,8.4
아주대학교,사회 분야,2.45,21,8.4
아주대학교,정치 분야,2.45,21,8.4
아주대학교,정치사회 분야,2.45,21,8.4
아주대학교,국방디지털융합학과,X,X,X
아주대학교,디지털미디어학과,2.45,18,13.7
아주대학교,사이버보안학과,2.13,5,7.4
아주대학교,소프트웨어학과,2.09,11,5
아주대학교,인공지능융합학과,2.12,5,8.2
아주대학교,약학과,1.15,5,24
아주대학교,의학과(본과),1.06,10,32.5
아주대학교,의학과(예과),1.06,10,32.5
아주대학교,국어국문학과,2.44,7,10.6
아주대학교,문화콘텐츠학과,2.41,7,15.3
아주대학교,불어불문학과,2.58,5,8.4
아주대학교,사학과,2.51,5,11
아주대학교,영어영문학과,2.53,10,7.5
아주대학교,물리학과,2.46,5,14.2
아주대학교,생명과학과,2.18,8,12.6
아주대학교,수학과,2.27,6,12.7
아주대학교,화학과,2.12,6,12.5
아주대학교,물리・양자과학전공,2.25,25,13
아주대학교,생명과학・응용생물학전공,2.25,25,13
아주대학교,프런티어과학학부,2.25,25,13
아주대학교,화학・물질과학전공,2.25,25,13
아주대학교,전자공학과,1.99,30,5.6
아주대학교,지능형반도체공학과,1.96,5,5
아주대학교,미래모빌리티공학과,2.51,5,7.6
아주대학교,바이오첨단소재공학전공,1.95,15,9
아주대학교,첨단바이오융합대학,1.95,15,9
아주대학교,혁신신약공학전공,1.95,15,9
연세대학교,간호학과,1.33,1.45,6.5
연세대학교,간호학과(특별과정),X,X,X
연세대학교,경영학과,1.16,1.33,7.21
연세대학교,건설환경공학전공,1.38,1.51,5.58
연세대학교,건축공학(4년제),1.33,1.42,6.43
연세대학교,건축공학과,1.33,1.42,6.43
연세대학교,건축학(5년제),1.21,1.38,8.33
연세대학교,기계공학부,1.25,1.41,5.14
연세대학교,기계공학전공,1.25,1.41,5.14
연세대학교,도시공학과,1.31,1.43,5.18
연세대학교,디스플레이융합공학과,1.26,1.54,12
연세대학교,사회환경시스템공학부,1.38,1.51,5.58
연세대학교,산업공학과,1.24,1.39,6.14
연세대학교,시스템반도체공학과,1.13,1.25,10.42
연세대학교,신소재공학부,1.21,1.33,6.81
연세대학교,신소재공학전공,1.21,1.33,6.81
연세대학교,전기전자공학부,1.18,1.31,6.64
연세대학교,전기전자공학전공,1.18,1.31,6.64
연세대학교,화공생명공학부,1.15,1.25,6.63
연세대학교,화공생명공학전공,1.15,1.25,6.63
연세대학교,교육학부,1.17,1.38,6.4
연세대학교,교육학전공,1.17,1.38,6.4
연세대학교,스포츠응용산업학과,X,X,X
연세대학교,체육교육학과,X,X,X
연세대학교,글로벌인재학부,X,X,X
연세대학교,국제통상전공,X,X,X
연세대학교,글로벌기초교육학부,X,X,X
연세대학교,문화미디어전공,X,X,X
연세대학교,바이오생활공학전공,X,X,X
연세대학교,응용정보공학전공,X,X,X
연세대학교,한국언어문화교육전공,X,X,X
연세대학교,국어국문학과,1.3,1.42,6.78
연세대학교,노어노문학과,1.35,1.51,6.17
연세대학교,독어독문학과,1.45,1.62,5.33
연세대학교,문헌정보학과,1.24,1.39,5.57
연세대학교,불어불문학과,1.32,1.48,7.17
연세대학교,사학과,1.25,1.43,6.63
연세대학교,심리학과,1.23,1.37,8.83
연세대학교,영어영문학과,1.31,1.44,5.05
연세대학교,중어중문학과,1.36,1.52,5.17
연세대학교,철학과,1.34,1.46,6.33
연세대학교,문화인류학과,1.23,1.45,6.75
연세대학교,사회복지학과,1.34,1.42,4.83
연세대학교,사회학과,1.25,1.39,5.43
연세대학교,언론홍보영상학부,1.18,1.26,6.5
연세대학교,정치외교학과,1.19,1.33,5.5
연세대학교,행정학과,1.23,1.37,5.38
연세대학교,상경계열,1.17,1.26,6.02
연세대학교,경제학부,1.17,1.26,6.02
연세대학교,경제학전공,1.17,1.26,6.02
연세대학교,응용통계학과,1.12,1.21,6.27
연세대학교,생명공학과,1.12,1.18,8.13
연세대학교,생화학과,1.17,1.25,6.75
연세대학교,시스템생물학과,1.14,1.23,10.75
연세대학교,생명과학부,1.12,1.23,8.5
연세대학교,식품영양학과,1.31,1.47,4.5
연세대학교,실내건축학과,1.32,1.48,5.33
연세대학교,아동・가족학과,1.28,1.46,5.29
연세대학교,의류환경학과,1.35,1.52,4.67
연세대학교,통합디자인학과,X,X,X
연세대학교,신학과,1.35,1.62,6.43
연세대학교,약학과,1.08,1.15,10
연세대학교,약학과(2+4학제),X,X,X
영남대학교,경영학과,3.01,71,6.84
영남대학교,경제금융전공,3.46,42,5.38
영남대학교,경제금융학부,3.46,42,5.38
영남대학교,무역학부,3.67,36,6.33
영남대학교,무역학전공,3.67,36,6.33
영남대학교,산업경영학과,X,X,X
영남대학교,항공운송학과,2.32,6,8.83
영남대학교,회계세무학과,3.44,32,7
영남대학교,기계공학전공,3.22,82,6.44
영남대학교,첨단화학공학전공,2.97,51,8.78
영남대학교,건설시스템공학과,4.27,33,5.82
영남대학교,건축공학전공,3.89,22,8
영남대학교,건축디자인전공,3.62,10,12
영남대학교,건축학부,3.5,32,10
영남대학교,건축학전공,3.31,15,11.53
영남대학교,기계공학부,3.22,82,6.44
영남대학교,도시공학과,4.21,15,6.47
영남대학교,신소재공학부,3.88,49,6.04
영남대학교,신소재공학전공,3.88,49,6.04
영남대학교,에너지화공전공,2.97,51,8.78
영남대학교,융합화학공학전공,2.97,51,8.78
영남대학교,전기공학과,3.01,43,9.07
영남대학교,파이버시스템공학과,4.26,19,6.84
영남대학교,화학공학부,2.97,51,8.78
영남대학교,환경공학과,4.32,23,6.17
영남대학교,국제개발새마을학과,3.74,21,8.38
영남대학교,[외국인유학생]새마을국제개발학전공,X,X,X
영남대학교,국제한국어교육전공,3.81,6,13
영남대학교,글로벌교양학부,X,X,X
영남대학교,글로벌교육학부,X,X,X
영남대학교,글로벌비즈니스학과,X,X,X
영남대학교,글로벌통번역학부,4.38,10,5.9
영남대학교,글로벌학부,4.38,10,5.9
영남대학교,영어통번역전공,4.38,10,5.9
영남대학교,응용중국어통번역전공,4.38,10,5.9
영남대학교,중국언어문화학과,4.45,22,4.86
영남대학교,[외국인유학생]컴퓨터공학전공,X,X,X
영남대학교,[외국인유학생]한국어통번역전공(관광무역),X,X,X
영남대학교,로봇공학과,3.46,23,8.3
영남대학교,미래자동차공학과,3.51,30,7.37
영남대학교,소프트웨어융합전공,3.05,63,6.3
영남대학교,전자공학과,3.17,82,6.84
영남대학교,정보통신공학전공,3.22,63,6.3
영남대학교,컴퓨터공학전공,3.05,63,6.3
영남대학교,컴퓨터학부,3.05,63,6.3
영남대학교,AI데이터사이언스전공,3.05,63,6.3
영남대학교,미디어융합전공,3.05,63,6.3
영남대학교,소프트웨어응용학부,3.26,30,6.5
영남대학교,스마트모빌리티학과,3.51,30,7.37
영남대학교,응용소프트웨어전공,3.26,30,6.5
영남대학교,자동차소프트웨어학과,3.51,30,7.37
영남대학교,차세대반도체학과,X,X,X
영남대학교,교육학과,2.21,7,8.29
영남대학교,국어교육과,2.38,10,8.4
영남대학교,수학교육과,2.01,8,10.63
영남대학교,영어교육과,2.24,10,11.2
영남대학교,유아교육과,2.56,11,9.09
영남대학교,특수체육교육과,3.11,9,10.22
영남대학교,한문교육과,3.65,8,5.38
영남대학교,경찰행정학과,2.18,20,10.55
영남대학교,군사학과,3.41,30,5.23
영남대학교,미디어커뮤니케이션학과,2.76,14,12
영남대학교,사회학과,3.46,12,8.17
영남대학교,심리학과,2.31,14,11.86
영남대학교,정치외교학과,3.26,15,8.07
영남대학교,행정학과,2.88,33,7.76
영남대학교,산림자원학과,3.61,18,9
영남대학교,생명공학과,3.12,24,10.88
영남대학교,식품경제외식학과,3.91,18,6.11
영남대학교,식품공학과,3.45,20,8.75
영남대학교,원예생명과학과,3.76,21,6.9
영남대학교,의생명공학과,2.78,18,13.56
영남대학교,조경학과,4.01,17,6.41
영남대학교,무용학전공,X,X,X
영남대학교,식품영양학과,3.31,19,10.11
영남대학교,의류패션학과,3.71,16,7
영남대학교,주거환경학과,4.13,16,6.81
영남대학교,체육학부,X,X,X
영남대학교,체육학전공,X,X,X
영남대학교,휴먼서비스학과,3.97,15,7.07
영남대학교,약학부,1.14,17,31.76
영남대학교,약학전공,1.14,17,31.76
영남대학교,제약학전공,1.14,17,31.76
영남대학교,관현악전공,X,X,X
영남대학교,국악및작곡전공,X,X,X
영남대학교,산업디자인학과,3.51,12,11.42
영남대학교,생활제품디자인학과,4.13,12,9.42
영남대학교,성악전공,X,X,X
영남대학교,시각디자인학과,3.01,14,14.21
영남대학교,음악학부,X,X,X
영남대학교,트랜스아트과,4.32,8,6.88
영남대학교,피아노전공,X,X,X
영남대학교,회화과,X,X,X
영남대학교,의예과,1.06,8,34.63
영남대학교,의학과,1.06,8,34.63
영남대학교,국어국문학과,3.89,22,6.68
영남대학교,독일언어문화전공,4.45,10,5.3
영남대학교,문화인류학과,3.81,12,10.33
영남대학교,역사학과,3.17,14,12.14
영남대학교,영어영문학과,3.91,30,5.57
영남대학교,유럽언어문화학부,4.45,10,5.3
영남대학교,일어일문학과,4.12,22,5.09
영남대학교,철학과,4.26,12,6.42
영남대학교,프랑스어문전공,4.45,10,5.3
영남대학교,물리학과,4.12,16,6.44
영남대학교,생명과학과,3.06,21,11.86
영남대학교,수학과,3.46,17,7.18
영남대학교,통계학과,3.31,19,7.16
영남대학교,화학과,3.26,20,8.85
이화여자대학교,간호학부,1.56,17,5
이화여자대학교,간호학전공,1.56,17,5
이화여자대학교,글로벌건강간호학전공,1.56,17,5
이화여자대학교,경영학부,1.62,41,4.1
이화여자대학교,건축도시시스템공학과,1.7,10,4.3
이화여자대학교,건축학과(5년),1.57,12,4.6
이화여자대학교,공과대학,X,X,X
이화여자대학교,기후에너지시스템공학과,1.71,10,5.4
이화여자대학교,식품생명공학과,1.58,9,4.6
이화여자대학교,융합전자반도체공학부,1.54,22,5.3
이화여자대학교,전자전기공학전공,1.63,17,3.5
이화여자대학교,지능형반도체공학전공,1.54,22,5.3
이화여자대학교,화공신소재공학과,1.53,11,5
이화여자대학교,환경공학과,1.72,9,4.1
이화여자대학교,휴먼기계바이오공학과,1.53,17,4.4
이화여자대학교,과학교육과,1.53,18,4.5
이화여자대학교,교육공학과,1.5,10,4.2
이화여자대학교,교육학과,1.44,8,5.2
이화여자대학교,국어교육과,1.47,10,4.3
이화여자대학교,사회과교육과,1.45,15,3.6
이화여자대학교,수학교육과,1.44,10,4.3
이화여자대학교,영어교육과,1.44,10,4.4
이화여자대학교,유아교육과,1.56,8,3.5
이화여자대학교,초등교육과,1.26,9,7.9
이화여자대학교,특수교육과,1.67,8,3.5
이화여자대학교,경제학과,1.57,15,3.7
이화여자대학교,문헌정보학과,1.64,9,3.7
이화여자대학교,사회과학대학,X,X,X
이화여자대학교,사회복지학과,1.72,9,4.3
이화여자대학교,사회학과,1.6,10,4.6
이화여자대학교,소비자학과,1.69,9,3.9
이화여자대학교,심리학과,1.48,9,4.5
이화여자대학교,정치외교학과,1.64,11,4
이화여자대학교,커뮤니케이션·미디어학부,1.49,17,5.1
이화여자대학교,행정학과,1.65,10,3.5
이화여자대학교,국제학부,X,X,X
이화여자대학교,자유전공,X,X,X
이화여자대학교,국제학전공,X,X,X
이화여자대학교,글로벌한국학전공,X,X,X
이화여자대학교,뇌・인지과학부,1.49,10,4.4
이화여자대학교,스크랜튼학부,X,X,X
이화여자대학교,국제사무학과,1.83,8,3.4
이화여자대학교,글로벌스포츠산업전공,X,X,X
이화여자대학교,스포츠과학전공,X,X,X
이화여자대학교,식품영양학과,1.71,9,3.3
이화여자대학교,신산업융합대학,X,X,X
이화여자대학교,융합보건학과,1.61,9,3.4
이화여자대학교,융합콘텐츠학과,1.57,8,4
이화여자대학교,의류산업학과,1.73,10,4.1
이화여자대학교,체육과학부,X,X,X
이화여자대학교,미래산업약학전공,X,X,X
이화여자대학교,약학부,X,X,X
이화여자대학교,약학전공,X,X,X
이화여자대학교,건반악기과,X,X,X
이화여자대학교,관현악과,X,X,X
이화여자대학교,무용과,X,X,X
이화여자대학교,성악과,X,X,X
이화여자대학교,음악대학,X,X,X
이화여자대학교,작곡과,X,X,X
이화여자대학교,한국음악과,X,X,X
이화여자대학교,의예과,X,X,X
이화여자대학교,의학과,X,X,X
이화여자대학교,데이터사이언스전공,1.51,10,3.9
이화여자대학교,인공지능전공,1.56,10,4
이화여자대학교,사이버보안학과,1.67,10,3.5
이화여자대학교,인공지능대학,X,X,X
이화여자대학교,컴퓨터공학과,1.59,17,3.8
이화여자대학교,인공지능데이터사이언스학부,1.53,20,4
이화여자대학교,국어국문학과,1.61,15,3.9
