대학명,학과명,학점,모집인원,경쟁률
이화여자대학교,기독교학과,1.92,6,3.8
이화여자대학교,독어독문학과,1.74,10,4.4
이화여자대학교,불어불문학과,1.77,10,4.1
이화여자대학교,사학과,1.63,10,4.6
이화여자대학교,영어영문학부,1.57,22,3.8
이화여자대학교,인문과학대학,X,X,X
이화여자대학교,중어중문학과,1.72,12,4.1
이화여자대학교,철학과,1.65,10,3.9
이화여자대학교,물리학과,1.69,8,3.9
이화여자대학교,수학과,1.61,9,3.3
이화여자대학교,자연과학대학,X,X,X
이화여자대학교,통계학과,1.55,10,3.4
이화여자대학교,생명과학과,1.58,17,4.2
이화여자대학교,화학・나노과학과,1.6,15,4
이화여자대학교,공간디자인전공,X,X,X
이화여자대학교,도자예술전공(신),X,X,X
이화여자대학교,동양화전공,X,X,X
이화여자대학교,디자인학부(신),X,X,X
이화여자대학교,산업디자인전공,X,X,X
이화여자대학교,서양화전공,X,X,X
이화여자대학교,섬유・패션학부,X,X,X
이화여자대학교,섬유예술전공(섬유・패션학부),X,X,X
이화여자대학교,시각디자인전공,X,X,X
이화여자대학교,영상디자인전공,X,X,X
이화여자대학교,조소전공(신),X,X,X
이화여자대학교,조형예술학부,X,X,X
이화여자대학교,패션디자인전공(섬유・패션학부),X,X,X
이화여자대학교,호크마교양대학,X,X,X
이화여자대학교,글로벌학부,X,X,X
이화여자대학교,호크마학부,X,X,X
인하대학교,간호학과,1.81,13,11.23
인하대학교,파이낸스경영학과,1.99,8,5.38
인하대학교,경영학과,2.18,24,5.04
인하대학교,국제통상학과,2.25,13,4.85
인하대학교,아태물류학부,2.16,15,4.67
인하대학교,전기전자공학부,1.89,28,5.64
인하대학교,건축공학전공,2.24,10,6.5
인하대학교,건축학부,2.12,18,7.22
인하대학교,건축학전공,2.01,8,8.13
인하대학교,고분자공학과,1.94,10,6.9
인하대학교,공간정보공학과,2.18,7,8.43
인하대학교,기계공학과,1.99,29,6.66
인하대학교,반도체시스템공학과,1.78,11,9.09
인하대학교,사회인프라공학과,2.32,11,7.73
인하대학교,산업경영공학과,2.02,11,5.45
인하대학교,신소재공학과,1.88,16,6.56
인하대학교,에너지자원공학과,2.21,5,8.4
인하대학교,조선해양공학과,2.28,10,7
인하대학교,항공우주공학과,1.88,10,8.4
인하대학교,화학공학과,1.79,16,7.25
인하대학교,환경공학과,2.14,9,9.22
인하대학교,이차전지융합학과,1.92,7,8.86
인하대학교,문화콘텐츠문화경영학과,2.15,11,4.82
인하대학교,사학과,2.38,7,6.86
인하대학교,영어영문학전공,2.41,15,4.47
인하대학교,일본언어문화학과,2.45,8,4.38
인하대학교,중국학과,2.52,11,4.45
인하대학교,철학과,2.48,5,6.8
인하대학교,프랑스언어문화전공,2.55,7,5.29
인하대학교,한국어문학과,2.31,10,5.8
인하대학교,영미유럽인문융합학부,2.48,22,4.7
인하대학교,금융투자학과,X,X,X
인하대학교,메카트로닉스공학과,X,X,X
인하대학교,메카트로닉스공학과,X,X,X
인하대학교,반도체산업융합학과,1.95,5,7.2
인하대학교,산업경영학과,X,X,X
인하대학교,소프트웨어융합공학과,X,X,X
인하대학교,반도체산업융합학과(계약),X,X,X
인하대학교,바이오제약공학과,2.01,6,7.17
인하대학교,생명공학과,1.87,9,8.67
인하대학교,생명과학과,1.89,9,8.22
인하대학교,첨단바이오의약학과,1.94,6,9.5
인하대학교,교육학과,1.88,5,7.8
인하대학교,국어교육과,2.01,6,8.67
인하대학교,사회교육과,2.04,6,6.17
인하대학교,수학교육과,1.85,6,7.33
인하대학교,영어교육과,2.02,6,7.5
인하대학교,체육교육과,X,X,X
인하대학교,경제학과,2.21,15,5.4
인하대학교,미디어커뮤니케이션학과,1.98,8,8.25
인하대학교,사회복지학과,2.16,7,7.57
인하대학교,소비자학과,2.25,7,5.57
인하대학교,아동심리학과,2.11,7,7.43
인하대학교,정치외교학과,2.28,8,5.13
인하대학교,행정학과,2.18,11,4.55
인하대학교,데이터사이언스학과,1.96,10,5.3
인하대학교,디자인테크놀로지학과,2.14,5,8.2
인하대학교,스마트모빌리티공학과,2.01,10,5.9
인하대학교,인공지능공학과,1.84,13,6.85
인하대학교,컴퓨터공학과,1.77,20,7.2
인하대학교,의류디자인학과,2.48,6,4.83
인하대학교,디자인융합학과,X,X,X
인하대학교,스포츠과학과,X,X,X
인하대학교,연극영화학과,X,X,X
인하대학교,조형예술학과,X,X,X
인하대학교,의예과,1.08,8,25.38
인하대학교,의학과,1.08,8,25.38
인하대학교,물리학과,2.11,8,9
인하대학교,수학과,2.08,8,8.38
인하대학교,식품영양학과,2.19,9,7.89
인하대학교,통계학과,1.98,8,6.5
인하대학교,해양과학과,2.17,9,10.11
인하대학교,화학과,1.97,10,8.5
영산대학교,호텔관광학과,2.62,9,10.3
영산대학교,AI그래픽콘텐츠학과,2.45,7,12.1
영산대학교,Bakery&Beverage전공,2.88,8,15.4
영산대학교,KXFood조리전공,3.01,8,14.2
영산대학교,게임VR학과,2.53,10,11.5
영산대학교,관광컨벤션학과,2.71,8,9.8
영산대학교,동양조리전공,3.05,7,13.8
영산대학교,디자인학부,2.58,15,18.5
영산대학교,디자인학부(실내환경디자인전공),2.64,7,12.4
영산대학교,디자인학부(패션디자인전공),2.51,7,14.1
영산대학교,만화애니메이션학과,2.15,5,25.4
영산대학교,미용예술학과,2.82,10,11.2
영산대학교,서양조리전공,2.98,7,14.5
영산대학교,연기공연미디어학부(방송사진미디어전공),2.75,6,13.2
영산대학교,연기공연미디어학부(연기공연예술전공),X,X,X
영산대학교,웹툰학과,2.22,5,22.1
영산대학교,조리예술학부,2.95,30,14.4
영산대학교,항공관광학과,2.58,12,19.8
영산대학교,시니어모델학과,X,X,X
영산대학교,연기공연미디어학부(KXPop전공),X,X,X
영산대학교,미용건강관리학과,2.91,8,9.5
영산대학교,부동산학과,2.78,11,8.2
영산대학교,사회복지학과,2.55,13,11.4
영산대학교,실버재활학과,2.84,7,10.1
영산대학교,아동・가족상담학과,2.72,9,10.8
영산대학교,웰빙조리창업학과,3.12,6,8.9
영산대학교,헬스케어학과,2.79,8,12.3
영산대학교,EGL전공,X,X,X
영산대학교,KX비즈니스전공,2.85,10,7.4
영산대학교,글로벌디자인전공,2.7,5,11.5
영산대학교,글로벌학부,2.82,25,8.5
영산대학교,레저스포츠관광학과,2.95,8,13.6
영산대학교,물류경영학과,2.68,12,9.1
영산대학교,비즈니스법전공,2.75,10,8.8
영산대학교,한・베트남통역전공,3.21,5,6.5
영산대학교,노인복지상담학과,2.88,6,9.2
영산대학교,인문문화융합학과,3.15,8,7.1
영산대학교,간호학과,1.85,35,15.6
영산대학교,건축공학과,2.74,12,11.8
영산대학교,경찰행정학과,2.24,12,16.4
영산대학교,기계・자동차공학과,2.65,18,10.2
영산대학교,도시농업치유복지융합전공,3.05,5,9.1
영산대학교,도시부동산전공,2.81,8,8.5
영산대학교,동양무예학과,X,X,X
영산대학교,동양상담복지학부,2.94,10,9.8
영산대학교,드론공간정보공학과,2.78,7,12.5
영산대학교,물리치료학과,1.94,10,22.4
영산대학교,반려동물복지전공,2.61,6,18.5
영산대학교,법학과,2.52,18,10.4
영산대학교,사회복지정보전공,2.71,10,11.2
영산대학교,수소시스템공학과,2.72,8,13.1
영산대학교,융합전공학부,2.8,20,9.5
영산대학교,전기전자공학과,2.48,25,11.6
영산대학교,치위생학과,2.12,10,14.5
영산대학교,태권도학과,X,X,X
영산대학교,명리전공,X,X,X
영산대학교,컴퓨터공학과,2.35,22,12.8
영산대학교,풍수지리전공,2.68,35,6.8
울산대학교,경영경제융합학부,2.75,18,7.2
울산대학교,공공인재학부,2.52,42,8.5
울산대학교,ICT융합학부,2.44,12,10.2
울산대학교,ICT융합학부(인공지능트랙),2.58,30,7.8
울산대학교,ICT융합학부(인공지능트랙제외),2.61,15,9.4
울산대학교,미래모빌리티공학부,2.38,20,11.5
울산대학교,바이오메디컬헬스학부,2.55,25,8.9
울산대학교,신소재・반도체융합학부,2.48,10,9.5
울산대학교,신소재・반도체융합학부(나노반도체공학트랙),2.59,15,8.4
울산대학교,신소재・반도체융합학부(신소재공학트랙),2.41,18,9.2
울산대학교,에너지화학공학부,2.57,22,7.6
울산대학교,전기전자융합학부,2.88,16,6.4
울산대학교,건축・도시환경학부,2.65,12,13.8
울산대학교,디자인융합학부,X,X,X
울산대학교,스포츠과학부,2.61,5,9
울산대학교,EXMobility전공,2.95,8,5.8
울산대학교,공동체혁신전공,2.61,10,9.6
울산대학교,미래모빌리티전공,2.72,12,7.2
울산대학교,스마트기계설계해석전공,2.91,10,6.1
울산대학교,스마트도시・건설전공,2.65,10,8.3
울산대학교,스마트제조ICT전공,2.78,8,7.9
울산대학교,저탄소그린에너지전공,2.53,10,10.5
울산대학교,지능로봇전공,1.72,25,18.4
울산대학교,간호학과,1.72,25,18.4
울산대학교,간호학전공,1.04,10,35.8
울산대학교,의예과,1.04,10,35.8
울산대학교,의학과,1.04,10,35.8
울산대학교,의학전공,2.92,30,5.4
울산대학교,글로벌인문학부,X,X,X
울산대학교,예술학부,X,X,X
울산대학교,예술학부(미술계열트랙),X,X,X
울산대학교,예술학부(음악계열트랙),X,X,X
울산과학기술원(UNIST),기계공학과,X,X,X
울산과학기술원(UNIST),반도체공학과,X,X,X
울산과학기술원(UNIST),신소재공학과,X,X,X
울산과학기술원(UNIST),에너지화학공학과,X,X,X
울산과학기술원(UNIST),원자력공학과,X,X,X
울산과학기술원(UNIST),지구환경도시건설공학과,X,X,X
울산과학기술원(UNIST),경영과학부,X,X,X
울산과학기술원(UNIST),인문학부,X,X,X
울산과학기술원(UNIST),물리학과,X,X,X
울산과학기술원(UNIST),수리과학과,X,X,X
울산과학기술원(UNIST),화학과,X,X,X
울산과학기술원(UNIST),디자인학과,X,X,X
울산과학기술원(UNIST),바이오메디컬공학과,X,X,X
울산과학기술원(UNIST),산업공학과,X,X,X
울산과학기술원(UNIST),생명과학과,X,X,X
울산과학기술원(UNIST),전기전자공학과,X,X,X
울산과학기술원(UNIST),컴퓨터공학과,X,X,X
전남대학교,미래모빌리티학과,2.88,12,7.5
전남대학교,IoT인공지능융합전공,3.05,10,6.8
전남대학교,데이터사이언스융합전공,2.91,10,8.2
전남대학교,로봇공학융합전공,3.12,10,7.4
전남대학교,미래에너지공학융합전공,3.25,10,6.1
전남대학교,빅데이터금융공학융합전공,3.34,8,5.5
전남대학교,빅데이터융합학과,2.98,12,8.9
전남대학교,인공지능학부,2.76,25,9.4
전남대학교,지능실감미디어융합전공,3.41,8,5.2
전남대학교,지능형모빌리티융합전공,3.02,10,6.5
전남대학교,지식재산융합전공,3.55,5,4.8
전남대학교,국제개발협력학융합전공,3.62,5,4.2
전남대학교,간호학과,2.15,35,11.2
전남대학교,경영학부,2.68,78,7.8
전남대학교,경제학부,3.12,45,6.4
전남대학교,기계공학부,2.74,52,8.5
전남대학교,건축공학전공,3.15,18,7.1
전남대학교,건축도시설계전공(5년),2.82,15,9.8
전남대학교,건축학부,2.98,33,8.5
전남대학교,고분자융합소재공학부,3.24,35,6.2
전남대학교,산업공학과,3.18,16,7.5
전남대학교,생물공학과,2.85,18,9.1
전남대학교,신소재공학부,3.02,55,6.8
전남대학교,에너지자원공학과,3.58,12,5.4
전남대학교,전기공학과,2.05,35,12.5
전남대학교,전자컴퓨터공학부,2.48,85,10.2
전남대학교,토목공학과,3.82,25,5.1
전남대학교,화학공학부,2.35,42,9.4
전남대학교,환경에너지공학과,3.21,15,7.6
전남대학교,농생명화학과,3.31,16,6.8
전남대학교,농업경제학과,3.28,14,5.9
전남대학교,동물자원학부,3.15,22,7.4
전남대학교,바이오에너지공학과,3.42,12,6.1
전남대학교,분자생명공학과,3.08,14,8.5
전남대학교,산림자원학과,3.51,16,5.8
전남대학교,식품공학과,3.18,16,8.2
전남대학교,원예생명공학과,3.45,15,6.4
전남대학교,융합바이오시스템기계공학과,3.38,14,5.7
전남대학교,응용생물학과,3.12,14,8.9
전남대학교,응용식물학과,3.25,15,6.5
전남대학교,임산공학과,3.85,12,4.8
전남대학교,조경학과,3.35,14,7.2
전남대학교,지역 ・ 바이오시스템공학과,3.65,12,5.1
전남대학교,자율전공학부(1년),2.55,35,15.4
전남대학교,자율전공학부(4년),2.72,20,12.1
전남대학교,가정교육과,3.15,8,6.5
전남대학교,교육학과,2.18,8,8.2
전남대학교,국어교육과,2.05,12,9.4
전남대학교,물리교육과,2.52,8,7.1
전남대학교,생물교육과,2.12,8,8.8
전남대학교,수학교육과,1.95,12,10.5
전남대학교,역사교육과,2.08,8,9.1
전남대학교,영어교육과,2.02,12,11.2
전남대학교,유아교육과,2.45,10,7.6
전남대학교,윤리교육과,2.21,8,8.4
전남대학교,음악교육과,3.22,8,12.5
전남대학교,지구과학교육과,2.48,8,6.2
전남대학교,지리교육과,2.35,8,7.5
전남대학교,체육교육과,2.65,10,14.8
전남대학교,특수교육학부,2.58,15,8.1
전남대학교,화학교육과,2.28,8,7.9
전남대학교,문헌정보학과,3.12,12,6.8
전남대학교,문화인류고고학과,3.45,10,5.5
전남대학교,미디어커뮤니케이션학과,2.55,15,10.2
전남대학교,사회학과,3.08,14,6.4
전남대학교,심리학과,2.24,14,9.8
전남대학교,정치외교학과,3.21,15,5.8
전남대학교,지리학과,3.48,12,5.2
전남대학교,행정학과,2.51,22,8.9
전남대학교,생활복지학과,3.25,12,7.4
전남대학교,식품영양과학부,3.18,25,8.1
전남대학교,의류학과,3.65,12,5.5
전남대학교,수의예과,1.35,15,28.5
전남대학교,수의학과,1.35,15,28.5
전남대학교,약학부,1.21,12,35.4
전남대학교,국악학과,X,X,X
전남대학교,디자인학과,X,X,X
전남대학교,미술학과,X,X,X
전남대학교,음악학과,X,X,X
전남대학교,의학과,1.12,45,18.5
전남대학교,국어국문학과,3.22,25,6.2
전남대학교,독일언어문학과,3.85,12,4.8
전남대학교,불어불문학과,3.91,10,4.5
전남대학교,사학과,3.15,16,7.4
전남대학교,영어영문학과,2.95,35,5.8
전남대학교,일어일문학과,3.48,18,5.1
전남대학교,중어중문학과,3.52,20,5.4
전남대학교,철학과,3.65,14,6.1
전남대학교,물리학과,3.42,18,6.5
전남대학교,생명과학기술학부,2.52,32,9.8
전남대학교,생명과학전공,2.52,32,9.8
전남대학교,생물학과,2.65,20,10.4
전남대학교,수학과,2.98,22,7.2
전남대학교,시스템생명공학전공,2.74,15,8.5
전남대학교,지구환경과학부,3.55,25,5.8
전남대학교,통계학과,2.65,22,8.1
전남대학교,화학과,2.82,22,8.1
전북대학교,간호학과,1.94,24,10.3
전북대학교,경영학과,2.65,45,6.4
전북대학교,경제학부,3.12,32,5.8
전북대학교,경제학부 경제학전공,3.12,32,5.8
전북대학교,무역학과,3.24,22,5.1
전북대학교,지역산업학과,X,X,X
전북대학교,회계학과,3.31,20,4.8
전북대학교,경상계열,2.85,50,6.2
전북대학교,건축공학과,3.18,12,7.5
전북대학교,고분자나노공학과,3.05,12,6.9
전북대학교,기계공학과,2.48,25,9.4
전북대학교,기계설계공학부,2.95,20,7.1
전북대학교,기계설계공학부(기계설계공학전공),2.95,20,7.1
전북대학교,기계설계공학부(나노바이오기계시스템공학전공),3.15,10,6.5
전북대학교,기계시스템공학부,3.08,18,6.8
전북대학교,기계시스템공학부(응용기계공학전공),3.08,18,6.8
전북대학교,기계시스템공학부(정밀기계공학전공),3.21,10,5.9
전북대학교,도시공학과,3.42,10,6.2
전북대학교,바이오메디컬공학부,2.88,12,8.4
전북대학교,바이오메디컬공학부(헬스케어기기공학전공),2.88,12,8.4
전북대학교,바이오메디컬공학부(헬스케어정보공학전공),3.02,10,7.5
전북대학교,산업정보시스템공학과,3.35,12,5.8
전북대학교,소프트웨어공학과,2.62,15,11.2
전북대학교,신소재공학부,2.98,45,6.5
전북대학교,신소재공학부 금속시스템공학전공,3.35,15,5.2
전북대학교,신소재공학부 전자재료공학전공,2.98,15,7.1
전북대학교,신소재공학부 정보소재공학전공,3.05,15,6.8
전북대학교,양자시스템공학과,3.45,10,5.4
전북대학교,유기소재섬유공학과,3.38,12,5.1
전북대학교,융합기술공학부,3.52,15,4.8
전북대학교,융합기술공학부(IT융합기전공학전공),3.52,15,4.8
전북대학교,융합기술공학부(IT응용시스템공학전공),3.65,10,4.2
전북대학교,전기공학과,2.12,18,12.8
전북대학교,전자공학부,2.45,55,9.6
전북대학교,컴퓨터인공지능학부,2.55,42,10.4
전북대학교,컴퓨터인공지능학부 인공지능전공,2.52,15,11.5
전북대학교,컴퓨터인공지능학부 컴퓨터공학전공,2.58,27,9.8
전북대학교,토목/환경/자원.에너지공학부,3.55,35,5.5
전북대학교,토목/환경/자원․에너지공학부(자원․에너지공학전공),3.72,10,4.8
전북대학교,토목/환경/자원․에너지공학부(토목공학전공),3.55,15,5.5
전북대학교,토목/환경/자원․에너지공학부(환경공학전공),3.38,10,6.1
전북대학교,한옥건축학과,3.85,8,4.5
전북대학교,항공우주공학과,2.82,12,8.2
전북대학교,화학공학부,2.38,42,8.7
전북대학교,화학공학부(나노화학공학전공),2.52,12,9.1
전북대학교,화학공학부(생명화학공학전공),2.38,15,8.8
전북대학교,화학공학부(에너지화학공학전공),2.45,15,8.5
전북대학교,공학계열 1,2.72,40,7.1
전북대학교,공학계열 2,2.91,40,6.5
전북대학교,스마트팜학과,2.95,10,8.2
전북대학교,식물의학과,3.18,12,6.8
전북대학교,농경제유통학부(농업경제학),3.32,12,5.5
전북대학교,농경제유통학부(식품유통학),3.45,10,5.1
전북대학교,농생명과학과,3.58,8,4.6
전북대학교,농업시스템학과,X,X,X
전북대학교,동물생명공학과,3.05,12,7.4
전북대학교,동물자원과학과,3.15,12,6.9
전북대학교,목재응용과학과,3.85,10,4.2
전북대학교,산림환경과학과,3.52,12,5.5
전북대학교,생명자원융합학과,X,X,X
전북대학교,생물산업기계공학과,3.61,10,4.8
전북대학교,생물환경화학과,3.42,10,5.2
전북대학교,식품공학과,3.11,12,7.8
전북대학교,에코농산업벤처시스템학과,3.75,8,4.1
전북대학교,원예학과,3.48,12,5.4
전북대학교,작물생명과학과,3.31,12,5.8
전북대학교,조경학과,3.35,12,6.4
전북대학교,지역건설공학과,3.72,10,4.5
전북대학교,농업생명과학계열,3.22,45,5.8
전북대학교,과학교육학부,2.25,20,8.5
전북대학교,과학교육학부 물리교육전공,2.48,5,7.2
전북대학교,과학교육학부 생물교육전공,2.12,5,9.8
전북대학교,과학교육학부 지구과학교육전공,2.51,5,6.8
전북대학교,과학교육학부 화학교육전공,2.25,5,8.5
전북대학교,교육학과,2.08,8,9.2
전북대학교,국어교육과,1.95,12,10.5
전북대학교,독어교육과,2.88,6,5.5
전북대학교,수학교육과,1.88,12,11.2
전북대학교,역사교육과,2.02,8,9.8
전북대학교,영어교육과,1.98,12,10.1
전북대학교,윤리교육과,2.15,8,8.4
전북대학교,일반사회교육과,2.08,8,9.5
전북대학교,지리교육과,2.31,8,7.8
전북대학교,체육교육과,2.55,10,14.2
전북대학교,사회과교육학부,2.15,24,8.5
전북대학교,공공인재학부,2.42,25,8.2
전북대학교,미디어커뮤니케이션학과,2.51,12,9.4
전북대학교,사회복지학과,2.48,10,8.8
전북대학교,사회학과,2.95,12,6.5
전북대학교,심리학과,2.18,12,10.2
전북대학교,정치외교학과,3.12,12,5.4
전북대학교,행정학과,2.52,22,7.9
전북대학교,사회과학계열,2.72,35,6.8
전북대학교,식품영양학과,3.08,12,7.5
전북대학교,아동학과(인문사회),3.15,10,6.8
전북대학교,의류학과,3.51,10,5.2
전북대학교,주거환경학과,3.42,10,5.5
전북대학교,생활과학계열,3.22,20,5.1
전북대학교,수의예과(1년),1.28,12,28.4
전북대학교,수의학과(5년),1.28,12,28.4
전북대학교,약학과,1.15,10,45.2
전북대학교,무용학과,X,X,X
전북대학교,미술학과,X,X,X
전북대학교,산업디자인학과,3.25,10,12.4
전북대학교,음악과,X,X,X
전북대학교,한국음악학과,X,X,X
전북대학교,의예과,1.08,40,15.8
전북대학교,의학과,1.08,40,15.8
전북대학교,국제학부,3.45,10,4.8
전북대학교,고고문화인류학과,3.58,10,4.2
전북대학교,국어국문학과,3.12,22,5.5
전북대학교,독일학과,3.82,10,3.8
전북대학교,문헌정보학과,2.91,12,7.4
전북대학교,사학과,2.88,12,8.1
전북대학교,스페인・중남미학과,3.65,10,4.1
전북대학교,영어영문학과,2.75,30,5.2
전북대학교,일본학과,3.42,15,4.5
전북대학교,중어중문학과,3.35,20,4.8
전북대학교,철학과,3.51,12,5.2
전북대학교,프랑스·아프리카학과,3.78,10,3.9
전북대학교,인문계열,3.25,45,4.7
전북대학교,과학학과,3.41,8,4.5
전북대학교,물리학과,3.32,12,5.8
전북대학교,반도체과학기술학과,2.68,15,10.5
전북대학교,분자생물학과,2.85,12,8.4
전북대학교,생명과학과,2.52,18,9.8
전북대학교,수학과,2.98,18,6.5
전북대학교,스포츠과학과,2.82,10,15.6
전북대학교,지구환경과학과,3.51,15,4.8
전북대학교,통계학과,3.12,15,6.1
전북대학교,화학과,2.75,18,7.4
전북대학교,자연과학계열 1,3.05,35,5.2
전북대학교,자연과학계열 2,3.18,35,5.5
전북대학교,치의예과,1.18,12,22.5
전북대학교,치의학과,1.18,12,22.5
전북대학교,생명공학부,2.95,22,7.8
전북대학교,생명공학부(생명자원소재공학전공),2.95,11,7.8
전북대학교,생명공학부(환경생명공학전공),3.08,11,7.5
전북대학교,생태조경디자인학과,3.41,10,6.2
전북대학교,환경생명자원계열,3.25,20,5.4
중앙대학교,실감미디어학과,1.71,5,7.4
중앙대학교,경영경제대학,1.68,95,5.8
중앙대학교,경영학부(경영학전공),1.62,50,6.2
중앙대학교,경영학부(글로벌금융전공),1.58,12,8.5
중앙대학교,경제학부,1.65,25,5.4
중앙대학교,광고홍보학과,1.55,10,7.9
중앙대학교,국제물류학과,1.72,15,6.1
중앙대학교,산업보안학과,1.59,10,5.8
중앙대학교,응용통계학과,1.58,10,9.2
중앙대학교,지식경영학부,X,X,X
중앙대학교,공과대학,1.65,60,7.2
중앙대학교,건축학부,1.82,15,6.5
중앙대학교,건축학부(건축공학전공),1.85,8,5.8
중앙대학교,건축학부(건축학전공),1.78,7,8.4
중앙대학교,기계공학부,1.64,25,8.1
중앙대학교,사회기반시스템공학부,1.88,15,6.2
중앙대학교,사회기반시스템공학부(건설환경플랜트공학전공),1.92,8,5.5
중앙대학교,사회기반시스템공학부(도시시스템공학전공),1.85,7,7.1
중앙대학교,에너지시스템공학부,1.75,15,9.4
중앙대학교,화학공학과,1.52,15,11.5
중앙대학교,교양대학,X,X,X
중앙대학교,교육학과,1.52,6,7.8
중앙대학교,영어교육과,1.48,7,8.2
중앙대학교,유아교육과,1.65,6,6.4
중앙대학교,체육교육과,X,X,X
중앙대학교,사회과학대학,1.72,45,5.1
중앙대학교,공공인재학부,1.51,25,10.4
중앙대학교,도시계획부동산학과,1.75,10,6.8
중앙대학교,문헌정보학과,1.78,8,5.9
중앙대학교,미디어커뮤니케이션학부,1.54,15,8.4
중앙대학교,사회복지학부,1.81,15,5.5
중앙대학교,사회학과,1.72,10,6.1
중앙대학교,심리학과,1.45,10,12.5
중앙대학교,정치국제학과,1.68,10,5.4
중앙대학교,AI학과,1.55,12,13.8
중앙대학교,소프트웨어학부,1.58,25,10.5
중앙대학교,약학부,1.12,6,32.5
중앙대학교,공연영상창작학부,X,X,X
중앙대학교,공연영상창작학부(공간연출전공),X,X,X
중앙대학교,공연영상창작학부(연극전공),X,X,X
중앙대학교,공연영상창작학부(영화전공),X,X,X
중앙대학교,의학부(의예),1.06,10,25.4
중앙대학교,의학부(의학),1.06,10,25.4
중앙대학교,인문대학,1.85,40,4.8
중앙대학교,국어국문학과,1.75,10,6.2
중앙대학교,아시아문화학부,1.92,15,4.2
중앙대학교,아시아문화학부(일본어문학전공),1.95,7,4.5
중앙대학교,아시아문화학부(중국어문학전공),1.88,8,4.1
중앙대학교,역사학과,1.71,10,5.8
중앙대학교,영어영문학과,1.65,20,5.2
중앙대학교,유럽문화학부,1.95,15,4.5
중앙대학교,유럽문화학부(독일어문학전공),1.98,5,4.1
중앙대학교,유럽문화학부(러시아어문학전공),2.01,5,3.8
중앙대학교,유럽문화학부(프랑스어문학전공),1.92,5,4.4
중앙대학교,철학과,1.82,8,5.1
중앙대학교,자연과학대학,1.62,35,8.5
중앙대학교,물리학과,1.68,10,7.1
중앙대학교,생명과학과,1.42,12,15.4
중앙대학교,수학과,1.58,10,6.8
중앙대학교,화학과,1.54,10,9.4
중앙대학교,간호학과,1.65,45,12.1
중앙대학교,창의ICT공과대학,1.58,55,9.2
중앙대학교,융합공학부,1.55,15,11.4
중앙대학교,전자전기공학부,1.52,45,12.8
중앙대학교,차세대반도체학과,1.58,8,14.5
중앙대학교,혁신소재응용공학부(나노융합전공),1.82,7,7.8
중앙대학교,혁신소재응용공학부(적층제조전공),1.91,6,6.2
중앙대학교,혁신소재응용공학부(첨단신소재전공),1.75,7,8.5
제주대학교,간호학과,2.38,23,9.04
제주대학교,경영정보학과,4.27,16,6
제주대학교,경영학과,3.56,35,7.74
제주대학교,경영학과,3.56,35,7.74
제주대학교,관광개발학과,4.45,13,4.85
제주대학교,관광경영학과,4.21,18,6.67
제주대학교,무역학과,4.26,22,5.36
제주대학교,회계학과,4.32,24,5.17
제주대학교,인공지능학과,3.88,11,6.36
