대학명,학과명,학점,모집인원,경쟁률
제주대학교,토목공학과,4.85,18,4.56
제주대학교,건축공학과,4.15,15,6.2
제주대학교,건축학부,3.75,17,9.35
제주대학교,기계메카에너지화학공학부,4.22,45,5.58
제주대학교,기계시스템공학과,4.12,15,6.13
제주대학교,식품생명공학과,4.35,14,5.21
제주대학교,전기공학과,3.12,15,11.4
제주대학교,전기전자통신컴퓨터공학부,3.85,65,7.42
제주대학교,전자공학과,3.68,20,8.25
제주대학교,컴퓨터공학과,3.42,18,10.15
제주대학교,통신공학과,4.25,15,5.8
제주대학교,건축학과,3.65,10,10.2
제주대학교,원자력공학과,4.92,12,3.85
제주대학교,화공그린에너지학과,3.95,15,6.45
제주대학교,초등교육학부,1.55,41,14.25
제주대학교,글로벌자율전공,3.85,15,7.2
제주대학교,자유전공,3.83,22,9.91
제주대학교,건강뷰티향장학과,4.12,8,6.5
제주대학교,관광융복합학과,4.38,8,5.1
제주대학교,부동산관리학과,4.25,10,5.8
제주대학교,실버케어복지학과,4.15,10,6.2
제주대학교,체육교육과,2.85,10,15.4
제주대학교,과학교육학부,3.15,20,7.15
제주대학교,국어교육과,2.25,11,8.45
제주대학교,물리교육전공,3.45,6,5.8
제주대학교,사회교육과,2.35,10,7.9
제주대학교,생물교육전공,2.88,6,8.15
제주대학교,수학교육과,2.12,11,9.2
제주대학교,영어교육과,2.28,11,8.85
제주대학교,윤리교육과,2.55,8,6.45
제주대학교,지리교육과,2.68,8,5.9
제주대학교,컴퓨터교육과,2.95,8,7.25
제주대학교,경제학과,4.12,18,5.15
제주대학교,언론홍보학과,3.35,11,9.4
제주대학교,정치외교학과,4.18,12,4.9
제주대학교,행정학과,3.22,18,8.15
제주대학교,행정학과,3.22,18,8.15
제주대학교,스마트팜학부,4.15,15,5.85
제주대학교,동물생명공학전공,4.02,12,6.25
제주대학교,바이오메디컬정보학과,3.95,12,7.15
제주대학교,바이오소재전공,4.28,12,4.9
제주대학교,분자생명공학전공,3.85,12,7.8
제주대학교,산업응용경제학과,4.52,12,4.35
제주대학교,생명공학부,3.98,35,6.45
제주대학교,식물자원환경전공,4.35,12,4.85
제주대학교,원예과학전공,4.25,12,5.15
제주대학교,수의예과,1.25,11,35.8
제주대학교,수의학과,X,X,X
제주대학교,약학과,1.58,10,42.15
제주대학교,관・현악전공,X,X,X
제주대학교,미술학과,X,X,X
제주대학교,융합디자인학과,3.85,12,12.45
제주대학교,음악학부,X,X,X
제주대학교,작곡・성악・피아노전공,X,X,X
제주대학교,의예과,1.15,20,18.5
제주대학교,의학과,X,X,X
제주대학교,국어국문학과,4.15,18,5.15
제주대학교,독일학과,4.95,10,3.45
제주대학교,사학과,3.95,12,6.15
제주대학교,사회학과,3.82,12,6.85
제주대학교,영어영문학과,3.65,22,5.45
제주대학교,일어일문학과,4.45,15,4.15
제주대학교,중어중문학과,4.52,18,3.95
제주대학교,철학과,4.75,10,4.25
제주대학교,데이터사이언스학과,3.72,10,8.15
제주대학교,물리학과,4.65,10,4.15
제주대학교,생물학과,3.85,12,7.95
제주대학교,생활환경복지학부,4.15,20,5.25
제주대학교,수학과,4.12,12,5.45
제주대학교,스포츠과학과,3.55,10,14.8
제주대학교,식품영양학과,4.05,12,6.15
제주대학교,아동・생활복지전공,3.95,10,6.45
제주대학교,주거・가족복지전공,4.32,10,4.85
제주대학교,패션의류학과,4.18,10,5.95
제주대학교,화학·코스메틱스학과,3.65,12,8.45
제주대학교,수산생명의학과,3.75,12,7.15
제주대학교,지구해양과학과,4.82,10,3.95
제주대학교,해양산업경찰학과,4.55,15,4.25
제주대학교,해양생명과학과,4.42,12,5.15
제주대학교,해양시스템공학과,4.68,12,4.45
제주대학교,해양의생명과학부,4.15,20,5.85
제주대학교,환경공학과,4.25,12,6.15
충북대학교,간호학과,1.95,15,13.5
충북대학교,경영정보학과,3.01,12,8.4
충북대학교,경영학부,2.65,45,10.2
충북대학교,국제경영학과,2.98,12,7.6
충북대학교,경영학자율전공학부,2.82,15,9.5
충북대학교,건축공학과,3.22,12,8.8
충북대학교,건축학과,2.55,10,12.4
충북대학교,공업화학과,2.78,15,9.2
충북대학교,기계공학부,2.62,35,11.5
충북대학교,도시공학과,3.35,10,7.8
충북대학교,신소재공학과,2.85,18,9.4
충북대학교,안전공학과,3.12,12,8.1
충북대학교,토목공학부,3.65,25,6.5
충북대학교,화학공학과,2.35,18,13.2
충북대학교,환경공학과,3.18,12,9.1
충북대학교,공학자율전공학부,2.95,30,8.4
충북대학교,농업생명환경자율전공학부,3.42,40,7.2
충북대학교,농업경제학과,3.31,12,8.1
충북대학교,목재・종이과학과,3.95,10,5.8
충북대학교,바이오시스템공학과,3.38,12,7.5
충북대학교,산림학과,3.58,12,6.9
충북대학교,식물의학과,3.12,12,9.8
충북대학교,식물자원학과,3.51,12,7.4
충북대학교,식품생명공학과,3.05,15,10.5
충북대학교,원예과학과,3.45,12,8.2
충북대학교,지역건설공학과,3.85,10,6.1
충북대학교,지역건설공학과 농촌관광개발전공,3.92,8,5.5
충북대학교,축산학과,3.35,12,8.8
충북대학교,특용식물학과,3.72,10,6.4
충북대학교,환경생명화학과,3.48,12,7.9
충북대학교,동양화전공,X,X,X
충북대학교,디자인학과,X,X,X
충북대학교,서양화전공,2.01,7,11.4
충북대학교,조소전공,1.85,10,12.5
충북대학교,조형예술학과,2.52,7,8.2
충북대학교,교육학과,2.12,8,9.8
충북대학교,국어교육과,2.15,7,10.4
충북대학교,물리교육과,1.78,10,11.2
충북대학교,사회교육과,2.05,7,10.8
충북대학교,생물교육과,1.92,10,12.1
충북대학교,수학교육과,2.21,7,8.5
충북대학교,역사교육과,2.58,7,7.4
충북대학교,영어교육과,2.35,7,8.9
충북대학교,윤리교육과,2.75,10,15.6
충북대학교,지구과학교육과,2.28,7,9.2
충북대학교,지리교육과,2.88,25,8.5
충북대학교,체육교육과,3.15,18,7.8
충북대학교,화학교육과,3.12,12,8.4
충북대학교,사회과학자율전공학부,2.25,12,13.8
충북대학교,경제학과,3.21,12,7.5
충북대학교,사회학과,2.68,18,9.6
충북대학교,심리학과,3.22,20,7.4
충북대학교,정치외교학과,3.25,10,6.8
충북대학교,행정학과,3.08,12,9.5
충북대학교,생활과학자율전공학부,3.15,12,8.2
충북대학교,소비자학과,3.62,12,6.4
충북대학교,식품영양학과,3.55,10,6.1
충북대학교,아동복지학과,1.18,12,32.5
충북대학교,의류학과,X,X,X
충북대학교,주거환경학과,1.85,8,15.4
충북대학교,수의예과,1.12,10,48.2
충북대학교,수의학과,X,X,X
충북대학교,산업제약학과,1.15,10,45.1
충북대학교,약학과,X,X,X
충북대학교,약학과(2+4학제),1.08,25,22.4
충북대학교,제약학과,X,X,X
충북대학교,제약학과(2+4학제),3.12,30,6.8
충북대학교,의예과,3.45,10,7.2
충북대학교,의학과,3.15,18,8.5
충북대학교,인문학자율전공학부,3.82,10,5.2
충북대학교,고고미술사학과,3.88,10,4.8
충북대학교,국어국문학과,3.02,12,9.4
충북대학교,독일언어문화학과,2.85,22,8.1
충북대학교,러시아언어문화학과,3.48,15,6.5
충북대학교,사학과,3.61,12,6.2
충북대학교,영어영문학과,3.75,10,5.5
충북대학교,중어중문학과,3.08,35,7.5
충북대학교,철학과,3.45,12,7.1
충북대학교,프랑스언어문화학과,2.88,12,10.4
충북대학교,자연과학자율전공학부,2.75,12,11.2
충북대학교,물리학과,2.68,12,11.8
충북대학교,미생물학과,2.91,15,8.2
충북대학교,생물학과,2.95,12,9.4
충북대학교,생화학과,3.48,12,6.8
충북대학교,수학과,3.31,10,7.5
충북대학교,정보통계학과,2.62,15,10.8
충북대학교,지구환경과학과,2.52,10,14.2
충북대학교,천문우주학과,2.55,25,12.8
충북대학교,화학과,2.45,40,11.5
충북대학교,미래자동차공학과,2.45,20,11.5
충북대학교,반도체공학부,2.48,20,12.2
충북대학교,소프트웨어학부,2.42,35,13.8
충북대학교,소프트웨어학부 소프트웨어전공,2.48,30,12.5
충북대학교,소프트웨어학부 인공지능전공,2.61,35,10.2
충북대학교,전기공학부,2.61,35,10.2
충북대학교,전자공학과,2.58,15,14.5
충북대학교,정보통신공학부,2.32,25,15.2
충북대학교,지능로봇공학과,2.55,40,11.8
충북대학교,컴퓨터공학과,2.32,25,15.2
충북대학교,컴퓨터공학과,2.32,25,15.2
충북대학교,전자정보자율전공학부,2.55,40,11.8
포항공과대학교,IT융합공학과,X,X,X
포항공과대학교,기계공학과,X,X,X
포항공과대학교,단일계열,X,X,X
포항공과대학교,물리학과,X,X,X
포항공과대학교,반도체공학과,X,X,X
포항공과대학교,산업경영공학과,X,X,X
포항공과대학교,생명과학과,X,X,X
포항공과대학교,수학과,X,X,X
포항공과대학교,신소재공학과,X,X,X
포항공과대학교,인문사회학부,X,X,X
포항공과대학교,전자전기공학과,X,X,X
포항공과대학교,컴퓨터공학과,X,X,X
포항공과대학교,화학공학과,X,X,X
포항공과대학교,화학과,X,X,X
한국외국어대학교,AI데이터융합전공,2.21,12,8.5
한국외국어대학교,AI데이터융합학부,2.21,12,8.5
한국외국어대학교,Finance & AI융합전공,2.35,10,7.2
한국외국어대학교,Finance & AI융합학부,2.35,10,7.2
한국외국어대학교,Language & AI융합전공,1.82,8,9.4
한국외국어대학교,Language & AI융합학부,1.82,8,9.4
한국외국어대학교,Social Science & AI융합전공,2.42,10,6.8
한국외국어대학교,Social Science & AI융합학부,2.42,10,6.8
한국외국어대학교,AI융합대학[통합모집],2.31,25,7.5
한국외국어대학교,글로벌스포츠산업전공,2.55,8,10.2
한국외국어대학교,글로벌스포츠산업학부,2.55,8,10.2
한국외국어대학교,디지털콘텐츠학부,2.48,12,9.1
한국외국어대학교,투어리즘 & 웰니스학부,2.62,10,7.4
한국외국어대학교,Culture & Technology융합대학[통합모집],2.51,20,6.8
한국외국어대학교,글로벌e스포츠매니지먼트전공,2.68,5,11.5
한국외국어대학교,Global Business & Technology전공,2.38,15,8.4
한국외국어대학교,Global Business & Technology학부,2.38,15,8.4
한국외국어대학교,국제금융학과,2.45,10,7.2
한국외국어대학교,경상대학[통합모집],2.41,30,6.5
한국외국어대학교,경영학부,1.62,52,7.8
한국외국어대학교,경영학전공,1.62,52,7.8
한국외국어대학교,반도체전자공학부(반도체공학전공),2.18,15,12.5
한국외국어대학교,반도체전자공학부(전자공학전공),2.25,15,9.8
한국외국어대학교,산업경영공학과,2.51,12,7.4
한국외국어대학교,정보통신공학과,2.42,12,8.1
한국외국어대학교,컴퓨터공학부,2.15,25,10.5
한국외국어대학교,컴퓨터공학전공,2.15,25,10.5
한국외국어대학교,그리스・불가리아학과,2.75,8,5.2
한국외국어대학교,남아프리카어전공,3.02,5,4.8
한국외국어대학교,동아프리카어전공,3.15,5,4.5
한국외국어대학교,루마니아학과,2.88,8,5.4
한국외국어대학교,서아프리카어전공,3.21,5,4.2
한국외국어대학교,세르비아・크로아티아학과,2.92,8,4.9
한국외국어대학교,아프리카학부,3.05,15,4.4
한국외국어대학교,우크라이나학과,2.95,8,5.1
한국외국어대학교,중앙아시아학과,2.82,8,5.8
한국외국어대학교,체코・슬로바키아학과,2.78,8,5.5
한국외국어대학교,폴란드학과,2.71,8,5.9
한국외국어대학교,한국학과,2.52,5,12.4
한국외국어대학교,헝가리학과,2.85,8,5
한국외국어대학교,국가전략언어계열,2.91,20,4.6
한국외국어대학교,미네르바대학(글로벌),2.45,15,8.2
한국외국어대학교,미네르바대학(서울),1.75,10,9.5
한국외국어대학교,자유전공학부(글로벌),2.38,25,10.1
한국외국어대학교,자유전공학부(서울),1.58,20,12.8
한국외국어대학교,외국어교육학부(독일어교육전공),1.92,5,7.1
한국외국어대학교,외국어교육학부(중국어교육전공),1.85,5,8.4
한국외국어대학교,외국어교육학부(프랑스어교육전공),1.88,5,7.8
한국외국어대학교,사범대학,1.82,25,8.5
한국외국어대학교,영어교육과,1.65,10,11.2
한국외국어대학교,한국어교육과,1.78,8,9.6
한국외국어대학교,광고.PR.브랜딩전공,1.55,8,13.5
한국외국어대학교,미디어커뮤니케이션학부,1.58,20,11.4
한국외국어대학교,방송.영상.뉴미디어전공,1.62,6,12.1
한국외국어대학교,언론ㆍ정보전공,1.65,6,10.4
한국외국어대학교,정치외교학과,1.68,12,8.9
한국외국어대학교,행정학과,1.72,12,7.5
한국외국어대학교,사회과학대학[통합모집],1.65,35,8.2
한국외국어대학교,경제학부,1.68,35,7.4
한국외국어대학교,경제학전공,1.68,35,7.4
한국외국어대학교,국제통상학과,1.71,18,7.1
한국외국어대학교,상경대학[통합모집],1.69,45,6.8
한국외국어대학교,FATI전공,2.45,10,6.2
한국외국어대학교,네덜란드어과,1.95,8,5.8
한국외국어대학교,노어과,1.88,12,6.1
한국외국어대학교,독일어과,1.92,18,5.5
한국외국어대학교,스칸디나비아어과,2.02,8,5.2
한국외국어대학교,스페인어과,1.75,22,7.4
한국외국어대학교,이탈리아어과,2.05,8,4.8
한국외국어대학교,포르투갈어과,2.12,8,4.5
한국외국어대학교,프랑스·EU전공,1.85,12,6.2
한국외국어대학교,프랑스어학부,1.88,25,5.9
한국외국어대학교,프랑스응용어문학전공,1.91,13,5.4
한국외국어대학교,특수외국어(유럽지역)계열,2.85,15,4.1
한국외국어대학교,핵심외국어계열,2.72,20,4.8
한국외국어대학교,태국학과,2.15,8,6.4
한국외국어대학교,튀르키예・아제르바이잔학과,2.21,8,5.8
한국외국어대학교,말레이인도네시아어과,2.08,12,5.1
한국외국어대학교,몽골어과,2.25,6,4.9
한국외국어대학교,베트남어과,1.82,10,8.2
한국외국어대학교,아랍어과,1.95,15,6.8
한국외국어대학교,인도어과,2.18,10,5.2
한국외국어대학교,페르시아어・이란학과,2.32,8,4.7
한국외국어대학교,특수외국어(인도・아세안지역)계열,2.92,12,4.3
한국외국어대학교,특수외국어(중동지역)계열,2.98,12,4
한국외국어대학교,ELLT학과,1.72,18,8.5
한국외국어대학교,영미문학.문화학과,1.78,22,7.2
한국외국어대학교,영어통번역학과,2.35,25,6.1
한국외국어대학교,영어대학[통합모집],1.74,50,7.5
한국외국어대학교,융합인재학부,2.42,30,8.8
한국외국어대학교,사학과,1.85,12,6.4
한국외국어대학교,언어인지과학과,1.91,10,5.8
한국외국어대학교,철학과,1.95,12,5.2
한국외국어대학교,인문대학[통합모집],1.88,40,5.1
한국외국어대학교,융합일본지역전공,2.55,12,5.4
한국외국어대학교,융합일본지역학부,2.55,12,5.4
한국외국어대학교,일본언어문화전공,1.82,15,7.8
한국외국어대학교,일본언어문화학부,1.82,15,7.8
한국외국어대학교,일본학대학[통합모집],1.84,25,7.1
한국외국어대학교,생명공학과,2.22,12,9.4
한국외국어대학교,수학과,2.45,10,6.8
한국외국어대학교,전자물리학과,2.52,10,6.2
한국외국어대학교,통계학과,2.31,10,8.1
한국외국어대학교,화학과,2.28,12,8.5
한국외국어대학교,환경학과,2.48,12,7.6
한국외국어대학교,자연과학대학[통합모집],2.38,40,7.4
한국외국어대학교,중국언어문화전공,1.75,15,7.2
한국외국어대학교,중국언어문화학부,1.75,15,7.2
한국외국어대학교,중국외교통상전공,1.72,15,8.5
한국외국어대학교,중국외교통상학부,1.72,15,8.5
한국외국어대학교,차이나데이터큐레이션전공,2.51,8,6.4
한국외국어대학교,중국학대학[통합모집],1.73,35,7.6
한림대학교,간호학과,1.92,45,12.5
한림대학교,경영대학,3.85,60,5.4
한림대학교,경영학과,3.85,35,5.8
한림대학교,금융재무학과,4.12,15,4.2
한림대학교,스타트업비즈니스전공,4.35,10,3.8
한림대학교,MICE기획경영전공,4.28,10,4.1
한림대학교,글로벌비즈니스전공,3.95,12,4.5
한림대학교,글로벌학부,3.62,20,6.8
한림대학교,기후변화융합전공,4.55,5,3.2
한림대학교,문화산업전공,4.21,8,4.4
한림대학교,융합과학수사학과,3.15,12,8.9
한림대학교,한국학전공,4.82,5,3.1
한림대학교,한중통번역전공,4.65,5,3.5
한림대학교,디지털미디어콘텐츠전공,3.72,15,6.2
한림대학교,미디어스쿨,3.55,40,7.4
한림대학교,언론방송융합미디어전공,3.48,20,8.1
한림대학교,디지털인문예술전공,4.25,10,4.8
한림대학교,미래융합스쿨,3.92,30,5.1
한림대학교,융합관광경영전공,4.42,10,3.9
한림대학교,융합신소재공학전공,4.18,12,5.5
한림대학교,의약신소재전공,3.82,12,7.2
한림대학교,강원형반도체융합전공,4.05,10,4.8
한림대학교,디스플레이전공,4.22,10,4.1
한림대학교,반도체・디스플레이스쿨,4.15,25,4.6
한림대학교,반도체전공,4.08,15,5.2
한림대학교,공공인재융합전공,3.75,12,6.4
한림대학교,경제학과,4.25,15,4.5
한림대학교,광고홍보학과,3.42,18,9.8
한림대학교,노인복지학전공,4.12,10,4.8
한림대학교,법학과,3.85,20,6.2
한림대학교,사회복지학부,3.68,30,7.1
한림대학교,사회복지학전공,3.68,20,7.1
한림대학교,사회학과,4.15,15,4.4
한림대학교,심리학과,2.82,18,11.5
한림대학교,정치행정학과,4.02,15,5.1
한림대학교,의학과,1.05,18,24.8
한림대학교,국어국문학전공,4.45,12,4.2
한림대학교,러시아학과,4.92,10,3.1
한림대학교,사학전공,4.28,12,5.4
한림대학교,영어영문학과,4.15,18,4.8
한림대학교,인문학부,4.35,35,3.9
한림대학교,일본학과,4.75,12,3.4
한림대학교,중국학과,4.68,12,3.2
한림대학교,철학전공,4.95,8,2.8
한림대학교,바이오메디컬학과,3.25,15,8.2
한림대학교,바이오헬스케어융합전공,3.58,12,6.5
한림대학교,생명과학과,3.42,18,7.8
한림대학교,식품영양학과,3.88,15,5.9
한림대학교,언어병리학전공,3.52,12,7.1
한림대학교,언어청각학부,3.45,25,7.5
한림대학교,청각학전공,3.35,13,7.9
한림대학교,체육학과,3.22,15,14.5
한림대학교,화학과,3.72,15,6.1
한림대학교,환경생명공학과,3.98,15,5.2
한림대학교,자연과학대학,3.65,40,5.8
한림대학교,AI기술경영융합전공,3.85,8,5.4
한림대학교,AI로봇융합전공,3.72,10,6.1
한림대학교,AI빅데이터정밀의료융합전공,3.41,12,8.5
한림대학교,AI의료융합전공,3.52,10,7.8
한림대학교,데이터사이언스학부,3.55,30,6.5
한림대학교,데이터테크전공,3.65,15,6.2
한림대학교,디지털금융정보전공,3.95,10,5.1
한림대학교,디지털헬스케어융합전공,3.58,12,7.2
한림대학교,빅데이터전공,3.52,15,6.8
한림대학교,소프트웨어학부,3.45,45,8.2
한림대학교,스마트IoT전공,3.78,15,5.5
한림대학교,인공지능융합학부,3.38,35,9.4
한림대학교,임상의학통계전공,3.15,8,10.2
한림대학교,콘텐츠IT전공,3.82,12,5.8
한양대학교,간호학과,6,3.83,1.26
한양대학교,간호학과(야간),X,X,X
한양대학교,경영학부,44,5.07,1.32
한양대학교,파이낸스경영학과,6,6.5,1.21
한양대학교,경제금융학부,24,7.79,1.31
한양대학교,건설환경공학과,6,6.67,1.4
한양대학교,건축공학부,5,5.4,1.33
한양대학교,건축학부,6,7,1.29
한양대학교,기계공학부,22,5.5,1.33
한양대학교,데이터사이언스전공,10,6.2,1.19
한양대학교,데이터사이언스학부,10,6.2,1.19
한양대학교,도시공학과,4,5,1.3
한양대학교,미래자동차공학과,6,5.17,1.22
한양대학교,바이오메디컬공학전공,5,10.4,1.27
한양대학교,반도체공학과,8,4.75,1.19
한양대학교,산업공학과,6,5.83,1.23
한양대학교,생명공학과,3,7.33,1.27
한양대학교,신소재공학부,15,6.6,1.24
한양대학교,심리뇌과학전공,X,X,X
한양대학교,에너지공학과,4,11.25,1.2
한양대학교,원자력공학과,4,7.75,1.34
한양대학교,유기나노공학과,4,8.5,1.35
한양대학교,융합전자공학부,22,4.64,1.22
한양대학교,자원환경공학과,3,6.33,1.41
한양대학교,전기·생체공학부,17,4.71,1.26
한양대학교,전기공학전공,17,4.71,1.26
한양대학교,정보시스템학과,5,5.4,1.28
한양대학교,컴퓨터소프트웨어학부,24,4.79,1.2
한양대학교,화학공학과,9,9.56,1.16
한양대학교,국제학부,X,X,X
한양대학교,글로벌콘텐츠융합학부,X,X,X
한양대학교,교육공학과,3,9,1.17
한양대학교,교육학과,3,9.67,1.21
한양대학교,국어교육과,3,6.67,1.26
한양대학교,수학교육과,3,6.67,1.21
한양대학교,영어교육과,3,7.33,1.11
한양대학교,응용미술교육과,X,X,X
한양대학교,관광학부,11,7,1.4
한양대학교,미디어커뮤니케이션학과,6,13,1.23
한양대학교,사회학과,4,7.75,1.34
한양대학교,정치외교학과,4,5.5,1.28
한양대학교,식품영양학과,6,4.17,1.36
한양대학교,실내건축디자인학과,6,5.67,1.37
한양대학교,의류학과,6,4.17,1.37
한양대학교,무용학과,X,X,X
한양대학교,스포츠매니지먼트전공,X,X,X
한양대학교,스포츠사이언스전공,X,X,X
한양대학교,스포츠산업과학부,X,X,X
한양대학교,연극영화학과,X,X,X
한양대학교,관현악과,X,X,X
한양대학교,국악과,X,X,X
한양대학교,성악과,X,X,X
한양대학교,작곡과,X,X,X
한양대학교,피아노과,X,X,X
한양대학교,의예과,X,X,X
한양대학교,의학과,X,X,X
한양대학교,국어국문학과,4,9.75,1.36
한양대학교,독어독문학과,4,5.75,1.49
한양대학교,사학과,4,6.25,1.81
한양대학교,영어영문학과,11,4.45,1.65
한양대학교,중어중문학과,5,7.6,1.45
한양대학교,철학과,3,4.67,1.36
한양대학교,물리학과,4,9.5,1.35
한양대학교,생명과학과,6,4.5,1.29
한양대학교,수학과,6,7.17,1.24
한양대학교,화학과,5,4.4,1.31
한양대학교,정책학과,20,7.8,1.34
한양대학교,행정학과,9,5.22,1.76
홍익대학교,건축학부 실내건축학전공,4,7.25,2.01
홍익대학교,도시공학과,4,5.25,2.12
홍익대학교,경영학부,35,9.77,1.95
홍익대학교,경영학부 경영학전공,35,9.77,1.95
홍익대학교,건설환경공학과,9,10.33,2.25
홍익대학교,기계ㆍ시스템디자인공학과,19,6.89,2.05
홍익대학교,산업・데이터공학과,8,5.38,2.08
홍익대학교,신소재·화공시스템공학부 신소재공학전공,13,11.23,1.98
홍익대학교,신소재·화공시스템공학부 화학공학전공,13,11.23,1.98
홍익대학교,신소재・화공시스템공학부,26,11.23,1.98
홍익대학교,전자·전기공학부,33,7.82,1.92
홍익대학교,컴퓨터공학과,18,9.06,1.85
홍익대학교,국어국문학과,5,8.8,2.15
홍익대학교,독어독문학과,5,10.2,2.28
홍익대학교,불어불문학과,5,8.4,2.22
홍익대학교,영어영문학과,9,9.44,2.11
홍익대학교,미술대학 자율전공,-,-,-
홍익대학교,금속조형디자인과,-,-,-
홍익대학교,도예ㆍ유리과,-,-,-
홍익대학교,동양화과,-,-,-
홍익대학교,디자인학부,-,-,-
홍익대학교,디자인학부 산업디자인전공,-,-,-
홍익대학교,디자인학부 시각디자인전공,-,-,-
홍익대학교,목조형가구학과,-,-,-
홍익대학교,섬유미술ㆍ패션디자인과,-,-,-
홍익대학교,예술학과,4,5,2.18
홍익대학교,조소과,-,-,-
홍익대학교,판화과,-,-,-
홍익대학교,회화과,-,-,-
홍익대학교,법학부,26,9.27,2.02
홍익대학교,교육학과,4,10.75,1.88
홍익대학교,국어교육과,4,7.5,1.92
홍익대학교,수학교육과,4,14.5,1.75
홍익대학교,역사교육과,4,11.25,1.95
홍익대학교,영어교육과,4,6.25,1.91
홍익대학교,과학기술대학 자율전공,36,6.42,3.85
홍익대학교,건축공학부,18,4.83,4.15
홍익대학교,건축공학부 건축공학전공,9,4.83,4.25
홍익대학교,건축공학부 건축디자인전공(5년제),9,5.12,3.95
홍익대학교,기계정보공학과,22,4.55,4.12
홍익대학교,나노신소재학과,15,5.21,3.75
홍익대학교,바이오화학공학과,15,6.15,3.62
홍익대학교,소프트웨어융합학과,28,5.85,3.58
홍익대학교,전자전기융합공학과,35,5.42,3.72
홍익대학교,조선해양공학과,12,3.95,4.55
홍익대학교,상경학부,68,4.25,4.21
홍익대학교,상경학부 글로벌경영전공,25,4.25,4.15
홍익대학교,상경학부 금융보험학전공,20,3.85,4.42
홍익대학교,상경학부 회계학전공,23,4.35,4.32
홍익대학교,디자인컨버전스학부,42,5.14,3.65
홍익대학교,영상ㆍ애니메이션학부,15,6.27,3.48
한국과학기술원(KAIST),기술경영학부,X,X,X
한국과학기술원(KAIST),기술경영학부(IT경영학),X,X,X
한국과학기술원(KAIST),건설및환경공학과,X,X,X
한국과학기술원(KAIST),기계공학과,X,X,X
한국과학기술원(KAIST),바이오및뇌공학과,X,X,X
한국과학기술원(KAIST),반도체시스템공학과,X,X,X
한국과학기술원(KAIST),산업디자인학과,X,X,X
한국과학기술원(KAIST),산업및시스템공학과,X,X,X
한국과학기술원(KAIST),생명화학공학과,X,X,X
한국과학기술원(KAIST),신소재공학과,X,X,X
한국과학기술원(KAIST),원자력및양자공학과,X,X,X
한국과학기술원(KAIST),전기및전자공학부,X,X,X
한국과학기술원(KAIST),전산학부,X,X,X
한국과학기술원(KAIST),항공우주공학과,X,X,X
한국과학기술원(KAIST),뇌인지과학과,X,X,X
한국과학기술원(KAIST),생명과학과,X,X,X
한국과학기술원(KAIST),디지털인문사회과학부,X,X,X
한국과학기술원(KAIST),물리학과,X,X,X
한국과학기술원(KAIST),수리과학과,X,X,X
한국과학기술원(KAIST),화학과,X,X,X
